asin,first_three_words,shortened_product_title,product_price,product_original_price,currency,product_star_rating,product_num_ratings,product_num_offers,product_minimum_offer_price,sales_volume,delivery
B084HM9YWW,"Apple iPhone 11,","Apple iPhone 11, US Version, 6",$209.00 ,$222.07 ,USD,4.2,52783,1,$209.00 ,100+ bought in past month,"FREE delivery Sat, Sep 21 Or fastest delivery Tomorrow, Sep 20 Only 7 left in stock - order soon."
B08HKRVZ4W,Samsung Galaxy Note,Samsung Galaxy Note 20 5G (128,$225.00 ,$598.98 ,USD,4.3,940,19,$190.95 ,400+ bought in past month,"FREE delivery Thu, Sep 26 Or fastest delivery Tomorrow, Sep 20"
B00FRS8UKM,VTech CS6719-16 DECT,VTech CS6719-16 DECT 6.0 Phone,$20.23 ,$21.95 ,USD,4.4,37768,6,$10.99 ,300+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon"
B07BZV9DST,VTech DS6151-2 2,VTech DS6151-2 2 Handset 2-Lin,$96.87 ,$109.95 ,USD,4.1,1173,21,$36.35 ,600+ bought in past month,"FREE delivery Fri, Sep 27"
B0CMPLN52T,"Apple iPhone 15,","Apple iPhone 15, 128GB, Pink -",$620.05 ,$661.99 ,USD,4.4,566,21,$615.99 ,200+ bought in past month,FREE delivery Sep 24 - 25 Only 1 left in stock - order soon.
B08CFSZLQ4,Google Pixel 4a,Google Pixel 4a - Unlocked And,$159.99 ,$179.99 ,USD,4.5,10417,15,$149.99 ,200+ bought in past month,"FREE delivery Sep 23 - 24 Or fastest delivery Tomorrow, Sep 20"
B09BFRV59N,SAMSUNG Galaxy S21,SAMSUNG Galaxy S21 FE 5G Cell ,$319.95 ,$348.28 ,USD,4.5,14909,1,$319.95 ,200+ bought in past month,"FREE delivery Thu, Sep 26 Only 4 left in stock - order soon."
B08Y727NMK,OnePlus 9 Winter,"OnePlus 9 Winter Mist, 5G Unlo",$188.89 ,$599.99 ,USD,4.2,1039,1,$188.89 ,200+ bought in past month,"FREE delivery Thu, Sep 26"
B09Q7JLN13,SIMBROS Radiant Core,SIMBROS Radiant Core Phone At&,$39.99 ,$49.99 ,USD,3.0,58,1,$39.99 ,50+ bought in past month,"FREE delivery Tue, Sep 24"
B01LZV2HVG,Panasonic Amplified Cordless,Panasonic Amplified Cordless P,$103.76 ,$119.99 ,USD,4.3,1452,25,$49.99 ,300+ bought in past month,"FREE delivery Tue, Sep 24"
B07D2BHBYR,AT&amp;T CL84107 DECT,AT&amp;T CL84107 DECT 6.0 Expa,$76.95 ,$88.14 ,USD,4.4,5154,5,$32.95 ,200+ bought in past month,"FREE delivery Tue, Sep 24"
B088XZFKJ5,Samsung Galaxy A20,Samsung Galaxy A20 32GB 6.4&qu,$91.75 ,$199.95 ,USD,3.9,641,17,$56.10 ,100+ bought in past month,"FREE delivery Sat, Sep 21 Only 3 left in stock - order soon."
B07H8PXT7K,Samsung Galaxy Note,"Samsung Galaxy Note 9, 128GB, ",$183.00 ,$198.00 ,USD,4.3,3281,6,$156.00 ,100+ bought in past month,FREE delivery Sep 24 - 26 Or fastest delivery Sep 23 - 25
B0D1ZFS9GH,Moto G Stylus,Moto G Stylus 5G | 2024 | Unlo,$349.99 ,$399.99 ,USD,4.3,55,3,$335.72 ,400+ bought in past month,"FREE delivery Tue, Sep 24"
B0CHN7M531,"OnePlus Open, 16GB","OnePlus Open, 16GB RAM+512GB, ","$1,299.99 ","$1,699.99 ",USD,4.1,218,4,"$1,138.07 ",200+ bought in past month,"FREE delivery Tue, Sep 24"
B0CCSF3WML,Straight Talk Apple,Straight Talk Apple iPhone 7 3,$83.00 ,$98.99 ,USD,3.8,67,4,$82.17 ,200+ bought in past month,FREE delivery Sep 24 - 26 Or fastest delivery Sep 23 - 25
B09V1NGFN4,SAMSUNG Galaxy S22,SAMSUNG Galaxy S22 128 GB Gree,$235.90 ,$250.00 ,USD,4.0,807,27,$199.50 ,400+ bought in past month,"FREE delivery Tue, Sep 24 Or fastest delivery Sat, Sep 21"
B06X1B444W,VTech Connect to,VTech Connect to Cell DS6771-3,$98.25 ,$109.99 ,USD,4.1,2542,25,$34.63 ,200+ bought in past month,"FREE delivery Tue, Sep 24"
B01K5N4QEM,Panasonic Expandable Cordless,Panasonic Expandable Cordless ,$31.49 ,$34.99 ,USD,4.3,2060,21,$14.19 ,100+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon"
B0929127RH,VTech IS8121-3 Super,VTech IS8121-3 Super Long Rang,$76.56 ,$80.58 ,USD,4.2,4051,3,$48.26 ,300+ bought in past month,"FREE delivery Tue, Sep 24"
B0CHYBX2L4,Blackview Rugged Smartphone,Blackview Rugged Smartphone Un,$169.99 ,$199.99 ,USD,4.1,214,1,$169.99 ,50+ bought in past month,"FREE delivery Tue, Sep 24 Only 16 left in stock - order soon."
B0858974Q2,SAMSUNG Galaxy A10e,SAMSUNG Galaxy A10e GSM Unlock,$69.00 ,$74.99 ,USD,3.8,1199,16,$67.69 ,50+ bought in past month,"FREE delivery Sat, Sep 21 Only 13 left in stock - order soon."
B0757B9VFG,VTech AM18447 Main,VTech AM18447 Main Console 4-L,$149.95 ,$164.95 ,USD,4.3,1161,6,$55.94 ,300+ bought in past month,"FREE delivery Thu, Sep 26 Or fastest delivery Tue, Sep 24"
B08GPJYY54,VTech VS113-5 Extended,VTech VS113-5 Extended Range 5,$119.95 ,$142.95 ,USD,4.0,1910,2,$75.26 ,100+ bought in past month,"FREE delivery Tue, Sep 24"
B003BNY7QG,AT&amp;T ML17939 2-Line,AT&amp;T ML17939 2-Line Corded,$70.32 ,$87.95 ,USD,4.3,1082,83,$40.32 ,200+ bought in past month,"FREE delivery Tue, Sep 24"
B08H85VZNX,Google Pixel 4a,"Google Pixel 4a Smartphone, 12",$130.00 ,$159.99 ,USD,4.0,1204,11,$109.85 ,50+ bought in past month,"FREE delivery Sat, Sep 21 Or fastest delivery Tomorrow, Sep 20 Only 2 left in stock - order soon."
B007P8DMBE,AT&amp;T TL88102 DECT,AT&amp;T TL88102 DECT 6.0 2-Li,$95.53 ,$119.95 ,USD,4.1,836,49,$38.11 ,100+ bought in past month,"FREE delivery Tue, Sep 24"
B07X4B9G32,Moto Z4 -,Moto Z4 - For Verizon - 128 GB,$80.29 ,$94.79 ,USD,4.2,795,8,$64.57 ,100+ bought in past month,"FREE delivery Fri, Sep 27 Or fastest delivery Tomorrow, Sep 20 Only 19 left in stock - order soon."
B08HVXC89J,LIVELY Jitterbug Flip2,LIVELY Jitterbug Flip2 - Flip ,$47.99 ,$79.99 ,USD,4.0,3219,11,$44.34 ,300+ bought in past month,"FREE delivery Tue, Sep 24"
B08FRS3R32,SAMSUNG Galaxy S20+,SAMSUNG Galaxy S20+ Plus 5G Fa,$249.70 ,$349.00 ,USD,3.7,305,8,$213.91 ,200+ bought in past month,"FREE delivery Tue, Sep 24 Only 1 left in stock - order soon."
B0845ZVJW3,Samsung Galaxy Note,"Samsung Galaxy Note 10+, 256GB",$264.95 ,$299.99 ,USD,4.2,2949,14,$217.95 ,200+ bought in past month,"FREE delivery Sat, Sep 21 Only 2 left in stock - order soon."
B0D19B2D19,SAMSUNG Galaxy Z,SAMSUNG Galaxy Z Flip 6 AI Cel,$944.96 ,"$1,219.99 ",USD,4.2,93,8,$899.99 ,300+ bought in past month,"FREE delivery Sep 23 - 24 Or fastest delivery Tomorrow, Sep 20"
B08R61G69Q,Google Pixel 4a,"Google Pixel 4a with 5G, 6.2&q",$135.00 ,$159.00 ,USD,3.8,866,10,$128.95 ,100+ bought in past month,"FREE delivery Sat, Sep 21 Only 4 left in stock - order soon."
B07R5CJDD7,Google - Pixel,Google - Pixel 3a X-Large with,$139.99 ,$479.00 ,USD,4.3,4559,20,$109.90 ,List: ,"FREE delivery Tue, Sep 24"
B086H3HH5V,Moto E |,Moto E | Unlocked | Made for U,$107.99 ,$119.99 ,USD,4.4,16748,4,$61.03 ,Typical: ,"FREE delivery Thu, Sep 26"
B008UZE0IU,VTech CD1113 Corded,VTech CD1113 Corded Phone for ,$22.40 ,$23.86 ,USD,4.1,1742,15,$14.80 ,100+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon"
B084CVPLLC,Moto G stylus,Moto G stylus | 2020 | Unlocke,$149.99 ,$179.99 ,USD,4.4,6645,5,$89.95 ,Typical: ,"FREE delivery Fri, Sep 27"
B004KQDBKG,Panasonic KX-TS880B Integrated,Panasonic KX-TS880B Integrated,$55.00 ,$59.99 ,USD,3.9,862,3,$16.41 ,50+ bought in past month,"FREE delivery Tue, Sep 24"
B08M46Q3C1,Panasonic Office Phone,"Panasonic Office Phone System,",$146.29 ,$169.99 ,USD,3.8,136,23,$61.19 ,100+ bought in past month,"FREE delivery Tue, Sep 24"
B0CSDWT13K,Xiaomi Redmi Note,Xiaomi Redmi Note 13 4G LTE (2,$159.69 ,$169.99 ,USD,4.4,155,1,$159.69 ,300+ bought in past month,"FREE delivery Tue, Sep 24"
B0CQPBKCNH,Hellobaby DECT 6.0,Hellobaby DECT 6.0 Cordless Ph,$27.99 ,$37.99 ,USD,3.9,178,3,$25.93 ,200+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon"
B0CH9P3HYW,VTech IS8251 Business,VTech IS8251 Business Grade Ex,$89.95 ,$109.95 ,USD,4.2,918,2,$56.58 ,List: ,"FREE delivery Tue, Sep 24"
B07DVTRK72,Y043 Corded Landline,Y043 Corded Landline Telephone,$18.98 ,$29.98 ,USD,3.8,1235,1,$18.98 ,100+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon"
B0CK2RLX1N,Motorola Edge +,Motorola Edge + Plus | 2022 | ,$184.95 ,$219.00 ,USD,4.0,69,1,$184.95 ,Typical price: ,"FREE delivery Sep 25 - 27 Or fastest delivery Tomorrow, Sep 20 Only 1 left in stock - order soon."
B0CNPHHTM3,HelloBaby DECT 6.0,HelloBaby DECT 6.0 Cordless Ph,$39.99 ,$42.99 ,USD,3.9,300,3,$34.74 ,100+ bought in past month,"FREE delivery Tue, Sep 24"
B099NZRSND,Motorola One 5G,Motorola One 5G UW 128GB Oxfor,$82.85 ,$97.99 ,USD,4.3,162,8,$73.99 ,Typical price: ,FREE delivery Sep 24 - 26 Or fastest delivery Sep 20 - 24
B0D1C7N13W,AT&amp;T Essentials Edge,AT&amp;T Essentials Edge Pro C,$17.99 ,$29.99 ,USD,3.4,6,1,$17.99 ,List: ,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon"
B0016CVUR8,Hamburger Cheeseburger Burger,Hamburger Cheeseburger Burger ,$12.98 ,$15.80 ,USD,4.3,1079,8,$12.00 ,100+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon"
B09GKPDCVW,Yealink W76P -,Yealink W76P - IP DECT Phone B,$161.23 ,$179.99 ,USD,4.2,155,31,$95.00 ,200+ bought in past month,"FREE delivery Tue, Sep 24 Only 11 left in stock - order soon."
B09GKXZCWY,SAMSUNG Galaxy Z,SAMSUNG Galaxy Z Flip 3 5G Fac,$326.00 ,$539.99 ,USD,3.9,313,4,$214.99 ,50+ bought in past month,"FREE delivery Sep 26 - Oct 2 Or fastest delivery Tomorrow, Sep 20 Only 3 left in stock - order soon."
B0CH7Q92J8,NUU A23Plus Basic,NUU A23Plus Basic Cell Phone f,$79.99 ,$84.99 ,USD,3.7,400,1,$79.99 ,400+ bought in past month,"FREE delivery Tue, Sep 24"
B0CMTLGC9W,Kids Smart Phone,"Kids Smart Phone for Girls, Ch",$31.99 ,$39.99 ,USD,4.2,1373,3,$26.93 ,4K+ bought in past month,"FREE delivery Tue, Sep 24"
B0BYL93774,"Apple iPhone 14,","Apple iPhone 14, 128GB, Midnig",$541.06 ,$579.00 ,USD,4.2,776,6,$511.67 ,500+ bought in past month,"FREE delivery Tue, Sep 24"
B09D55BNYB,Motorola Moto G,Motorola Moto G Stylus 128GB M,$66.89 ,$77.00 ,USD,4.0,119,10,$62.22 ,Typical price: ,"FREE delivery Sat, Sep 21 Or fastest delivery Tomorrow, Sep 20 Only 2 left in stock - order soon."
B0DCJRJDZS,A23 Unlocked Android,A23 Unlocked Android Phone 6.7,$99.99 ,$109.99 ,USD,5.0,3,1,$99.99 ,50+ bought in past month,FREE delivery
B0C5BHVCSJ,motorola Moto G,motorola Moto G Play 2023 3-Da,$72.99 ,$99.00 ,USD,3.9,291,17,$69.94 ,400+ bought in past month,"FREE delivery Fri, Sep 27 Only 1 left in stock - order soon."
B0CN6Q9D6T,AGM M9 Rugged,AGM M9 Rugged Basic Cell Phone,$49.99 ,$79.99 ,USD,3.8,299,1,$49.99 ,300+ bought in past month,"FREE delivery Tue, Sep 24"
B07P936C7F,Yealink SIP-T57W IP,Yealink SIP-T57W IP Phone - Co,$202.00 ,$359.00 ,USD,3.7,93,25,$164.35 ,List: ,"FREE delivery Sep 24 - 26 Or fastest delivery Mon, Sep 23 Only 10 left in stock - order soon."
B0BPN14LQG,Samsung Galaxy A23,Samsung Galaxy A23 5G SM-A236U,$125.00 ,$134.00 ,USD,4.1,309,19,$103.90 ,300+ bought in past month,"FREE delivery Sat, Sep 21 Only 1 left in stock - order soon."
B099N3XGP7,AT&amp;T CL83507 DECT,AT&amp;T CL83507 DECT 6.0 5-Ha,$131.88 ,$139.95 ,USD,4.3,3777,3,$62.01 ,200+ bought in past month,"FREE delivery Thu, Sep 26 Or fastest delivery Tue, Sep 24"
B08MV7HWFK,Google Pixel 5,"Google Pixel 5 5G, US Version,",$154.31 ,$284.99 ,USD,3.9,2306,7,$134.99 ,200+ bought in past month,"FREE delivery Fri, Sep 27 Or fastest delivery Tomorrow, Sep 20 Only 6 left in stock - order soon."
B086W923PZ,D1005 Cordless Phone,"D1005 Cordless Phone for Home,",$27.98 ,$32.98 ,USD,3.8,1414,1,$27.98 ,50+ bought in past month,"FREE delivery Wed, Sep 25 on $35 of items shipped by Amazon"
B0CH964JZ8,LIVELY Jitterbug Smart4,LIVELY Jitterbug Smart4 Smartp,$71.99 ,$119.99 ,USD,4.0,1857,3,$65.35 ,500+ bought in past month,"FREE delivery Tue, Sep 24"
B0B4F4DH6H,Panasonic Expandable Corded,Panasonic Expandable Corded Ph,$114.28 ,$129.99 ,USD,4.2,539,2,$41.84 ,50+ bought in past month,"FREE delivery Tue, Sep 24"
B0B4F4DH6H,Panasonic Expandable Corded,Panasonic Expandable Corded Ph,$114.28 ,$129.99 ,USD,4.2,539,2,$41.84 ,50+ bought in past month,"FREE delivery Tue, Sep 24"
B08CHRHFRL,Samsung Galaxy A01,Samsung Galaxy A01 16GB BLACK ,$57.00 ,$79.90 ,USD,3.9,359,25,$49.00 ,100+ bought in past month,"FREE delivery Tue, Sep 24"
B07RBMP5V4,Sangyn Retro Wall,Sangyn Retro Wall Phones for L,$34.98 ,$38.98 ,USD,4.0,1645,1,$34.98 ,50+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon"
B0BCF3YGGF,Samsung Galaxy S22,"Samsung Galaxy S22 5G (128GB, ",$249.99 ,$270.00 ,USD,4.1,142,11,$219.00 ,200+ bought in past month,"FREE delivery Mon, Sep 23"
B07CCNTHYH,Alcatel 1 5033J,Alcatel 1 5033J Unlocked Smart,$59.99 ,$62.99 ,USD,3.8,161,4,$39.00 ,Typical: ,"FREE delivery Tue, Sep 24 Only 11 left in stock - order soon."
B0D8PN6CPQ,TOCOL 3 in,TOCOL 3 in 1 Magnetic for iPho,$14.99 ,$24.99 ,USD,4.6,4022,1,$14.99 ,500+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon"
B0D5CVTSZ1,Magnetic Neck Mount,Magnetic Neck Mount for Phones,$27.49 ,$29.94 ,USD,4.6,38,1,$27.49 ,300+ bought in past month,"FREE delivery Tue, Sep 24 on $35 of items shipped by Amazon"
B0CHB24KQJ,[True Military-Grade] Car,[True Military-Grade] Car Phon,$39.99 ,$45.99 ,USD,4.4,2589,1,$39.99 ,50+ bought in past month,"FREE delivery Tue, Sep 24"
B0CQ237PFS,Portable Charger 33800mAh,Portable Charger 33800mAh USB ,$45.95 ,$69.95 ,USD,4.4,672,1,$45.95 ,3K+ bought in past month,"FREE delivery Tue, Sep 24"
